Hotel Name,Price,Image,Address,Rating,Hotel URL
449.0,https://images.oyoroomscdn.com/uploads/hotel_image/172579/thumb/538f90d933eeb0a1.jpg,"chattisgarh, Bhilai·       28.6 km",3.7,3.7 (15 Ratings)·Good,https://www.oyorooms.com/206004/
572.0,https://images.oyoroomscdn.com/uploads/hotel_image/110399/thumb/b648540dbc2d0785.jpg,"Khamtarai, Raipur·       4.3 km",3.8,3.8 (344 Ratings)·Good,https://www.oyorooms.com/114677/
511.0,https://images.oyoroomscdn.com/uploads/hotel_image/172579/medium/6378695599b41802.jpg,"Mohba Raipur, Raipur·       5.0 km",3.8,3.8 (42 Ratings)·Good,https://www.oyorooms.com/197529/
7599.0,https://img.yatra.com/content/yatra-seo/default/images/hotel-tiny.jpg?version=202304131032,"V I P Road, Raipur",3.8,3.8/5 Very Good (953),https://www.yatra.com/hotels/hotels-in-raipur/hotel-babylon-international
2100.0,https://img.yatra.com/content/yatra-seo/default/images/hotel-tiny.jpg?version=202304131032,"Vip Road, Raipur",3.9,3.9/5 Very Good (4522),https://www.yatra.com/hotels/hotels-in-raipur/hotel-vw-canyon
1783.0,https://images.oyoroomscdn.com/uploads/hotel_image/172579/thumb/5f4482f308460474.jpg,"Near Airport, Vishal Nagar, Raipur·       5.0 km",4.1,4.1 (112 Ratings)·Very Good,https://www.oyorooms.com/43832/
1793.0,https://img.yatra.com/content/yatra-seo/default/images/hotel-tiny.jpg?version=202304131032,"Station Road, Raipur",4.1,4.1/5 Excellent (1391),https://www.yatra.com/hotels/hotels-in-raipur/hotel-le-roi
2250.0,https://img.yatra.com/content/yatra-seo/default/images/hotel-tiny.jpg?version=202304131032,"G E Road, Raipur",4.1,4.1/5 Excellent (1596),https://www.yatra.com/hotels/hotels-in-raipur/hotel-mayura
3230.0,https://img.yatra.com/content/yatra-seo/default/images/hotel-tiny.jpg?version=202304131032,"Jail Road, Raipur",4.1,4.1/5 Excellent (4627),https://www.yatra.com/hotels/hotels-in-raipur/hotel-babylon-inn
425.0,https://images.oyoroomscdn.com/uploads/hotel_image/172579/thumb/ccd65c31a4086369.jpg,"Katulbod, Bhilai·       33.3 km",4.3,4.3 (701 Ratings)·Very Good,https://www.oyorooms.com/108304/
1130.0,https://images.oyoroomscdn.com/uploads/hotel_image/110399/thumb/c9267621fab97304.jpg,"Dauda Colony, Raipur·       3.4 km",4.8,4.8 (150 Ratings)·Excellent,https://www.oyorooms.com/199245/
